
CO2 (ppm),Temperature (*C),Humidity (%),,Date,Time
799,28.23,48.4, ,9/6/2019, 12:42:04 PM
809,28.28,48.4, ,9/6/2019, 12:42:16 PM
831,28.27,48.2, ,9/6/2019, 12:42:16 PM
864,28.24,48.0, ,9/6/2019, 12:42:16 PM
869,28.27,48.0, ,9/6/2019, 12:42:16 PM
864,28.20,48.0, ,9/6/2019, 12:42:16 PM
869,28.19,47.9, ,9/6/2019, 12:42:16 PM
852,28.17,48.0, ,9/6/2019, 12:42:18 PM
824,28.19,47.9, ,9/6/2019, 12:42:20 PM
830,28.26,47.9, ,9/6/2019, 12:42:23 PM
823,28.23,47.8, ,9/6/2019, 12:42:24 PM
828,28.22,47.8, ,9/6/2019, 12:42:26 PM
832,28.19,47.7, ,9/6/2019, 12:42:29 PM
837,28.17,47.8, ,9/6/2019, 12:42:30 PM
839,28.19,47.8, ,9/6/2019, 12:42:33 PM
841,28.17,47.8, ,9/6/2019, 12:42:34 PM
840,28.09,47.8, ,9/6/2019, 12:42:36 PM
843,28.10,47.8, ,9/6/2019, 12:42:38 PM
835,28.10,47.9, ,9/6/2019, 12:42:40 PM
839,28.07,48.0, ,9/6/2019, 12:42:43 PM
827,28.09,48.0, ,9/6/2019, 12:42:44 PM
832,28.12,47.9, ,9/6/2019, 12:42:47 PM
838,28.07,47.9, ,9/6/2019, 12:42:49 PM
846,28.04,47.9, ,9/6/2019, 12:42:50 PM
860,28.09,47.9, ,9/6/2019, 12:42:53 PM
852,28.03,47.9, ,9/6/2019, 12:42:54 PM
835,28.06,48.1, ,9/6/2019, 12:42:57 PM
852,28.10,48.1, ,9/6/2019, 12:42:58 PM
857,28.03,48.0, ,9/6/2019, 12:42:59 PM
832,28.03,48.0, ,9/6/2019, 12:43:02 PM
838,27.93,48.1, ,9/6/2019, 12:43:04 PM
827,28.02,48.1, ,9/6/2019, 12:43:11 PM
822,27.97,48.0, ,9/6/2019, 12:43:12 PM
822,27.95,48.0, ,9/6/2019, 12:43:12 PM
840,27.90,48.1, ,9/6/2019, 12:43:12 PM
822,27.90,48.1, ,9/6/2019, 12:43:14 PM
812,27.89,48.2, ,9/6/2019, 12:43:16 PM
797,27.90,48.3, ,9/6/2019, 12:43:18 PM
792,28.03,48.2, ,9/6/2019, 12:43:20 PM
813,28.07,48.2, ,9/6/2019, 12:43:23 PM
793,28.10,48.0, ,9/6/2019, 12:43:24 PM
799,28.12,47.9, ,9/6/2019, 12:43:26 PM
806,28.14,47.9, ,9/6/2019, 12:43:28 PM
839,28.10,47.8, ,9/6/2019, 12:43:30 PM
864,28.12,47.8, ,9/6/2019, 12:43:32 PM
865,28.13,47.8, ,9/6/2019, 12:43:34 PM
896,28.09,47.7, ,9/6/2019, 12:43:36 PM
877,28.13,47.7, ,9/6/2019, 12:43:38 PM
881,28.20,47.6, ,9/6/2019, 12:43:40 PM
866,28.13,47.5, ,9/6/2019, 12:43:42 PM
850,28.03,47.5, ,9/6/2019, 12:43:44 PM
850,28.04,47.6, ,9/6/2019, 12:43:46 PM
860,28.00,47.7, ,9/6/2019, 12:43:48 PM
851,28.03,47.7, ,9/6/2019, 12:43:50 PM
853,28.00,47.7, ,9/6/2019, 12:43:52 PM
839,27.97,47.7, ,9/6/2019, 12:43:54 PM
849,27.95,47.8, ,9/6/2019, 12:43:56 PM
829,27.97,47.8, ,9/6/2019, 12:43:58 PM
842,27.96,47.8, ,9/6/2019, 12:44:00 PM
823,27.95,47.8, ,9/6/2019, 12:44:02 PM
816,28.03,47.9, ,9/6/2019, 12:44:04 PM
806,28.00,47.9, ,9/6/2019, 12:44:06 PM
809,28.02,47.9, ,9/6/2019, 12:44:07 PM
812,28.03,47.8, ,9/6/2019, 12:44:10 PM
809,28.03,47.8, ,9/6/2019, 12:44:11 PM
806,28.03,47.7, ,9/6/2019, 12:44:13 PM
817,27.96,47.7, ,9/6/2019, 12:44:15 PM
815,27.99,47.6, ,9/6/2019, 12:44:18 PM
816,27.96,47.7, ,9/6/2019, 12:44:19 PM
810,27.89,47.7, ,9/6/2019, 12:44:21 PM
812,27.90,47.7, ,9/6/2019, 12:44:23 PM
814,27.92,47.7, ,9/6/2019, 12:44:25 PM
816,27.90,47.7, ,9/6/2019, 12:44:27 PM
818,27.92,47.7, ,9/6/2019, 12:44:29 PM
819,27.90,47.6, ,9/6/2019, 12:44:31 PM
810,27.89,47.7, ,9/6/2019, 12:44:33 PM
813,27.92,47.7, ,9/6/2019, 12:44:35 PM
814,27.87,47.7, ,9/6/2019, 12:44:37 PM
815,27.83,47.8, ,9/6/2019, 12:44:39 PM
815,27.85,47.8, ,9/6/2019, 12:44:41 PM
810,27.86,47.8, ,9/6/2019, 12:44:43 PM
812,27.90,47.7, ,9/6/2019, 12:44:45 PM
808,27.90,47.6, ,9/6/2019, 12:44:47 PM
803,27.87,47.6, ,9/6/2019, 12:44:49 PM
801,27.90,47.7, ,9/6/2019, 12:44:51 PM
806,27.89,47.7, ,9/6/2019, 12:44:53 PM
812,27.93,47.7, ,9/6/2019, 12:44:55 PM
800,27.95,47.7, ,9/6/2019, 12:44:57 PM
814,27.95,47.7, ,9/6/2019, 12:44:59 PM
833,27.96,47.7, ,9/6/2019, 12:45:01 PM
857,27.99,47.7, ,9/6/2019, 12:45:03 PM
883,28.00,47.6, ,9/6/2019, 12:45:05 PM
857,27.95,47.5, ,9/6/2019, 12:45:07 PM
832,27.86,47.6, ,9/6/2019, 12:45:09 PM
876,27.82,47.6, ,9/6/2019, 12:45:11 PM
869,27.82,47.7, ,9/6/2019, 12:45:13 PM
830,27.85,47.7, ,9/6/2019, 12:45:15 PM
830,27.87,47.7, ,9/6/2019, 12:45:16 PM
821,27.90,47.6, ,9/6/2019, 12:45:18 PM
831,27.92,47.5, ,9/6/2019, 12:45:20 PM
831,27.96,47.3, ,9/6/2019, 12:45:22 PM
828,27.89,47.3, ,9/6/2019, 12:45:24 PM
820,27.89,47.3, ,9/6/2019, 12:45:26 PM
812,27.90,47.3, ,9/6/2019, 12:45:28 PM
800,27.93,47.3, ,9/6/2019, 12:45:30 PM
803,27.95,47.2, ,9/6/2019, 12:45:32 PM
802,27.96,47.2, ,9/6/2019, 12:45:34 PM
801,27.96,47.1, ,9/6/2019, 12:45:37 PM
792,27.97,47.0, ,9/6/2019, 12:45:38 PM
799,27.95,47.1, ,9/6/2019, 12:45:40 PM
798,27.89,47.0, ,9/6/2019, 12:45:43 PM
802,27.95,47.1, ,9/6/2019, 12:45:45 PM
801,27.93,47.1, ,9/6/2019, 12:45:46 PM
791,27.96,47.1, ,9/6/2019, 12:45:48 PM
786,28.02,47.1, ,9/6/2019, 12:45:51 PM
791,28.03,47.1, ,9/6/2019, 12:45:53 PM
815,28.03,47.1, ,9/6/2019, 12:45:54 PM
906,28.03,47.1, ,9/6/2019, 12:45:57 PM
879,28.04,47.0, ,9/6/2019, 12:45:59 PM
909,27.97,46.9, ,9/6/2019, 12:46:00 PM
855,27.97,46.9, ,9/6/2019, 12:46:02 PM
866,28.03,46.9, ,9/6/2019, 12:46:05 PM
804,28.02,46.8, ,9/6/2019, 12:46:07 PM
833,28.00,46.9, ,9/6/2019, 12:46:09 PM
817,28.00,46.9, ,9/6/2019, 12:46:11 PM
827,27.92,46.9, ,9/6/2019, 12:46:13 PM
791,27.93,47.0, ,9/6/2019, 12:46:15 PM
777,27.95,47.1, ,9/6/2019, 12:46:17 PM
787,27.96,47.1, ,9/6/2019, 12:46:19 PM
832,27.93,47.1, ,9/6/2019, 12:46:21 PM
847,27.92,47.1, ,9/6/2019, 12:46:23 PM
823,27.97,47.1, ,9/6/2019, 12:46:25 PM
830,27.95,47.1, ,9/6/2019, 12:46:27 PM
811,27.99,47.1, ,9/6/2019, 12:46:28 PM
845,28.03,47.1, ,9/6/2019, 12:46:30 PM
919,28.00,47.0, ,9/6/2019, 12:46:32 PM
811,28.02,47.0, ,9/6/2019, 12:46:34 PM
838,28.00,46.9, ,9/6/2019, 12:46:36 PM
826,28.00,46.9, ,9/6/2019, 12:46:38 PM
843,27.99,46.9, ,9/6/2019, 12:46:40 PM
836,27.96,46.8, ,9/6/2019, 12:46:42 PM
837,28.02,46.8, ,9/6/2019, 12:46:44 PM
839,28.00,46.7, ,9/6/2019, 12:46:46 PM
839,27.93,46.6, ,9/6/2019, 12:46:48 PM
838,27.89,46.6, ,9/6/2019, 12:46:50 PM
821,27.89,46.7, ,9/6/2019, 12:46:52 PM
811,27.89,46.8, ,9/6/2019, 12:46:54 PM
816,27.95,46.7, ,9/6/2019, 12:46:56 PM
808,27.99,46.7, ,9/6/2019, 12:46:58 PM
812,27.97,46.7, ,9/6/2019, 12:47:00 PM
825,27.96,46.6, ,9/6/2019, 12:47:02 PM
811,27.95,46.6, ,9/6/2019, 12:47:04 PM
816,27.93,46.6, ,9/6/2019, 12:47:06 PM
820,27.90,46.7, ,9/6/2019, 12:47:08 PM
821,27.90,46.8, ,9/6/2019, 12:47:10 PM
820,27.89,46.8, ,9/6/2019, 12:47:12 PM
819,27.95,46.9, ,9/6/2019, 12:47:14 PM
813,27.95,46.8, ,9/6/2019, 12:47:16 PM
821,27.95,46.8, ,9/6/2019, 12:47:18 PM
824,27.93,46.7, ,9/6/2019, 12:47:20 PM
833,27.93,46.7, ,9/6/2019, 12:47:22 PM
835,27.97,46.7, ,9/6/2019, 12:47:24 PM
823,28.00,46.6, ,9/6/2019, 12:47:26 PM
823,27.99,46.5, ,9/6/2019, 12:47:28 PM
830,27.95,46.5, ,9/6/2019, 12:47:30 PM
830,27.92,46.5, ,9/6/2019, 12:47:32 PM
835,27.97,46.5, ,9/6/2019, 12:47:34 PM
829,28.03,46.5, ,9/6/2019, 12:47:36 PM
829,28.07,46.4, ,9/6/2019, 12:47:38 PM
836,28.06,46.3, ,9/6/2019, 12:47:40 PM
825,28.06,46.3, ,9/6/2019, 12:47:41 PM
806,28.09,46.3, ,9/6/2019, 12:47:43 PM
834,28.13,46.3, ,9/6/2019, 12:47:45 PM
848,28.12,46.2, ,9/6/2019, 12:47:47 PM
881,28.06,46.1, ,9/6/2019, 12:47:49 PM
879,28.04,46.2, ,9/6/2019, 12:47:51 PM
885,28.04,46.2, ,9/6/2019, 12:47:53 PM
896,28.02,46.2, ,9/6/2019, 12:47:55 PM
902,27.96,46.2, ,9/6/2019, 12:47:57 PM
907,27.95,46.3, ,9/6/2019, 12:47:59 PM
886,27.95,46.3, ,9/6/2019, 12:48:01 PM
876,27.97,46.4, ,9/6/2019, 12:48:03 PM
874,27.99,46.3, ,9/6/2019, 12:48:05 PM
875,27.93,46.3, ,9/6/2019, 12:48:07 PM
869,27.86,46.3, ,9/6/2019, 12:48:09 PM
862,27.95,46.4, ,9/6/2019, 12:48:11 PM
849,27.92,46.4, ,9/6/2019, 12:48:13 PM
845,27.87,46.4, ,9/6/2019, 12:48:15 PM
833,27.92,46.4, ,9/6/2019, 12:48:17 PM
839,27.87,46.2, ,9/6/2019, 12:48:19 PM
853,27.87,46.3, ,9/6/2019, 12:48:21 PM
827,27.92,46.3, ,9/6/2019, 12:48:23 PM
838,27.93,46.2, ,9/6/2019, 12:48:25 PM
828,27.87,46.2, ,9/6/2019, 12:48:27 PM
799,27.92,46.2, ,9/6/2019, 12:48:29 PM
794,27.92,46.2, ,9/6/2019, 12:48:31 PM
802,27.90,46.2, ,9/6/2019, 12:48:33 PM
781,27.92,46.3, ,9/6/2019, 12:48:35 PM
774,27.96,46.3, ,9/6/2019, 12:48:37 PM
784,27.95,46.2, ,9/6/2019, 12:48:39 PM
787,27.97,46.2, ,9/6/2019, 12:48:41 PM
794,27.99,46.1, ,9/6/2019, 12:48:43 PM
802,27.96,46.1, ,9/6/2019, 12:48:46 PM
813,27.96,46.2, ,9/6/2019, 12:48:47 PM
790,27.93,46.3, ,9/6/2019, 12:48:49 PM
802,27.90,46.3, ,9/6/2019, 12:48:52 PM
748,27.90,46.3, ,9/6/2019, 12:48:52 PM
750,27.90,46.4, ,9/6/2019, 12:48:54 PM
798,27.90,46.3, ,9/6/2019, 12:48:57 PM
860,27.90,46.3, ,9/6/2019, 12:48:59 PM
855,27.86,46.2, ,9/6/2019, 12:49:01 PM
831,27.82,46.2, ,9/6/2019, 12:49:03 PM
830,27.86,46.3, ,9/6/2019, 12:49:04 PM
833,27.85,46.2, ,9/6/2019, 12:49:07 PM
793,27.86,46.2, ,9/6/2019, 12:49:09 PM
781,27.89,46.2, ,9/6/2019, 12:49:11 PM
784,27.86,46.2, ,9/6/2019, 12:49:13 PM
791,27.83,46.1, ,9/6/2019, 12:49:15 PM
808,27.85,46.1, ,9/6/2019, 12:49:17 PM
796,27.85,46.1, ,9/6/2019, 12:49:19 PM
786,27.86,46.1, ,9/6/2019, 12:49:21 PM
794,27.95,46.2, ,9/6/2019, 12:49:23 PM
829,27.89,46.1, ,9/6/2019, 12:49:25 PM
906,27.89,46.1, ,9/6/2019, 12:49:27 PM
895,27.87,46.0, ,9/6/2019, 12:49:29 PM
874,27.86,46.1, ,9/6/2019, 12:49:31 PM
806,27.90,46.1, ,9/6/2019, 12:49:33 PM
798,27.92,46.1, ,9/6/2019, 12:49:35 PM
816,27.86,46.1, ,9/6/2019, 12:49:37 PM
784,27.85,46.1, ,9/6/2019, 12:49:39 PM
802,27.93,46.1, ,9/6/2019, 12:49:41 PM
817,27.95,46.0, ,9/6/2019, 12:49:43 PM
835,27.90,45.8, ,9/6/2019, 12:49:45 PM
837,27.92,45.9, ,9/6/2019, 12:49:47 PM
825,27.97,45.9, ,9/6/2019, 12:49:49 PM
835,27.96,45.9, ,9/6/2019, 12:49:51 PM
853,27.93,45.8, ,9/6/2019, 12:49:53 PM
834,27.93,45.8, ,9/6/2019, 12:49:55 PM
850,27.93,45.8, ,9/6/2019, 12:49:57 PM
853,27.97,45.8, ,9/6/2019, 12:49:59 PM
870,27.89,45.8, ,9/6/2019, 12:50:01 PM
880,27.90,45.7, ,9/6/2019, 12:50:03 PM
873,27.86,45.7, ,9/6/2019, 12:50:04 PM
833,27.83,45.8, ,9/6/2019, 12:50:06 PM
837,27.85,45.8, ,9/6/2019, 12:50:08 PM
838,27.92,45.8, ,9/6/2019, 12:50:10 PM
847,27.86,45.8, ,9/6/2019, 12:50:12 PM
852,27.85,45.9, ,9/6/2019, 12:50:14 PM
847,27.89,46.0, ,9/6/2019, 12:50:16 PM
840,27.89,46.0, ,9/6/2019, 12:50:18 PM
810,27.87,46.0, ,9/6/2019, 12:50:20 PM
815,27.89,46.0, ,9/6/2019, 12:50:22 PM
806,27.87,46.0, ,9/6/2019, 12:50:24 PM
837,27.85,45.9, ,9/6/2019, 12:50:26 PM
820,27.90,46.0, ,9/6/2019, 12:50:28 PM
852,27.86,45.9, ,9/6/2019, 12:50:30 PM
871,27.79,45.9, ,9/6/2019, 12:50:32 PM
838,27.86,45.9, ,9/6/2019, 12:50:34 PM
811,27.82,45.9, ,9/6/2019, 12:50:36 PM
819,27.80,45.9, ,9/6/2019, 12:50:38 PM
783,27.86,45.8, ,9/6/2019, 12:50:40 PM
794,27.83,45.8, ,9/6/2019, 12:50:42 PM
817,27.83,45.8, ,9/6/2019, 12:50:44 PM
817,27.85,45.8, ,9/6/2019, 12:50:46 PM
827,27.83,45.7, ,9/6/2019, 12:50:48 PM
832,27.82,45.7, ,9/6/2019, 12:50:50 PM
824,27.80,45.7, ,9/6/2019, 12:50:52 PM
826,27.82,45.8, ,9/6/2019, 12:50:54 PM
841,27.76,45.8, ,9/6/2019, 12:50:56 PM
852,27.83,45.7, ,9/6/2019, 12:50:58 PM
873,27.80,45.7, ,9/6/2019, 12:51:00 PM
857,27.79,45.7, ,9/6/2019, 12:51:02 PM
810,27.82,45.7, ,9/6/2019, 12:51:04 PM
719,27.86,45.8, ,9/6/2019, 12:51:06 PM
857,27.95,45.7, ,9/6/2019, 12:51:08 PM
779,27.96,45.7, ,9/6/2019, 12:51:10 PM
823,27.96,45.5, ,9/6/2019, 12:51:12 PM
808,27.93,45.5, ,9/6/2019, 12:51:14 PM
872,27.90,45.6, ,9/6/2019, 12:51:15 PM
926,27.89,45.6, ,9/6/2019, 12:51:18 PM
917,27.90,45.7, ,9/6/2019, 12:51:19 PM
925,27.92,45.7, ,9/6/2019, 12:51:21 PM
910,27.90,45.7, ,9/6/2019, 12:51:23 PM
872,27.92,45.7, ,9/6/2019, 12:51:25 PM
888,27.87,45.7, ,9/6/2019, 12:51:27 PM
851,27.76,45.6, ,9/6/2019, 12:51:29 PM
838,27.85,45.7, ,9/6/2019, 12:51:31 PM
855,27.85,45.7, ,9/6/2019, 12:51:33 PM
872,27.82,45.6, ,9/6/2019, 12:51:35 PM
877,27.76,45.7, ,9/6/2019, 12:51:38 PM
885,27.75,45.7, ,9/6/2019, 12:51:40 PM
877,27.73,45.7, ,9/6/2019, 12:51:42 PM
853,27.73,45.7, ,9/6/2019, 12:51:44 PM
829,27.76,45.7, ,9/6/2019, 12:51:45 PM
848,27.76,45.7, ,9/6/2019, 12:51:47 PM
894,27.75,45.7, ,9/6/2019, 12:51:50 PM
904,27.76,45.7, ,9/6/2019, 12:51:52 PM
910,27.75,45.6, ,9/6/2019, 12:51:54 PM
911,27.82,45.7, ,9/6/2019, 12:51:56 PM
888,27.77,45.6, ,9/6/2019, 12:51:58 PM
887,27.77,45.6, ,9/6/2019, 12:52:00 PM
883,27.66,45.5, ,9/6/2019, 12:52:01 PM
874,27.71,45.6, ,9/6/2019, 12:52:04 PM
868,27.72,45.6, ,9/6/2019, 12:52:06 PM
864,27.71,45.6, ,9/6/2019, 12:52:08 PM
858,27.66,45.6, ,9/6/2019, 12:52:10 PM
855,27.62,45.6, ,9/6/2019, 12:52:12 PM
856,27.65,45.7, ,9/6/2019, 12:52:14 PM
852,27.62,45.6, ,9/6/2019, 12:52:16 PM
848,27.64,45.7, ,9/6/2019, 12:52:18 PM
836,27.59,45.7, ,9/6/2019, 12:52:20 PM
834,27.59,45.8, ,9/6/2019, 12:52:22 PM
829,27.61,45.8, ,9/6/2019, 12:52:24 PM
827,27.62,45.8, ,9/6/2019, 12:52:26 PM
825,27.59,45.7, ,9/6/2019, 12:52:28 PM
830,27.62,45.7, ,9/6/2019, 12:52:29 PM
842,27.62,45.7, ,9/6/2019, 12:52:31 PM
843,27.61,45.7, ,9/6/2019, 12:52:33 PM
834,27.61,45.8, ,9/6/2019, 12:52:35 PM
831,27.62,45.8, ,9/6/2019, 12:52:37 PM
821,27.62,45.8, ,9/6/2019, 12:52:39 PM
827,27.61,45.8, ,9/6/2019, 12:52:41 PM
800,27.62,45.8, ,9/6/2019, 12:52:43 PM
831,27.62,45.8, ,9/6/2019, 12:52:45 PM
800,27.62,45.8, ,9/6/2019, 12:52:47 PM
816,27.68,45.7, ,9/6/2019, 12:52:49 PM
823,27.71,45.6, ,9/6/2019, 12:52:51 PM
816,27.73,45.6, ,9/6/2019, 12:52:53 PM
816,27.79,45.5, ,9/6/2019, 12:52:55 PM
808,27.76,45.5, ,9/6/2019, 12:52:57 PM
800,27.75,45.5, ,9/6/2019, 12:52:59 PM
815,27.82,45.5, ,9/6/2019, 12:53:01 PM
823,27.83,45.5, ,9/6/2019, 12:53:03 PM
825,27.82,45.5, ,9/6/2019, 12:53:05 PM
833,27.80,45.4, ,9/6/2019, 12:53:07 PM
839,27.80,45.4, ,9/6/2019, 12:53:09 PM
836,27.82,45.4, ,9/6/2019, 12:53:11 PM
839,27.83,45.3, ,9/6/2019, 12:53:13 PM
846,27.73,45.3, ,9/6/2019, 12:53:15 PM
848,27.73,45.4, ,9/6/2019, 12:53:17 PM
840,27.71,45.4, ,9/6/2019, 12:53:19 PM
845,27.72,45.4, ,9/6/2019, 12:53:21 PM
840,27.76,45.4, ,9/6/2019, 12:53:23 PM
828,27.77,45.5, ,9/6/2019, 12:53:25 PM
809,27.80,45.4, ,9/6/2019, 12:53:29 PM
852,27.83,45.4, ,9/6/2019, 12:53:29 PM
891,27.86,45.3, ,9/6/2019, 12:53:31 PM
804,27.85,45.2, ,9/6/2019, 12:53:33 PM
910,27.85,45.2, ,9/6/2019, 12:53:35 PM
913,27.80,45.1, ,9/6/2019, 12:53:37 PM
912,27.73,45.1, ,9/6/2019, 12:53:39 PM
877,27.72,45.2, ,9/6/2019, 12:53:40 PM
870,27.72,45.3, ,9/6/2019, 12:53:42 PM
855,27.68,45.2, ,9/6/2019, 12:53:44 PM
832,27.68,45.3, ,9/6/2019, 12:53:46 PM
814,27.71,45.4, ,9/6/2019, 12:53:48 PM
815,27.75,45.4, ,9/6/2019, 12:53:50 PM
841,27.73,45.3, ,9/6/2019, 12:53:52 PM
832,27.75,45.2, ,9/6/2019, 12:53:54 PM
859,27.76,45.2, ,9/6/2019, 12:53:56 PM
869,27.72,45.1, ,9/6/2019, 12:53:58 PM
879,27.69,45.1, ,9/6/2019, 12:54:00 PM
855,27.68,45.3, ,9/6/2019, 12:54:02 PM
850,27.69,45.3, ,9/6/2019, 12:54:04 PM
847,27.72,45.3, ,9/6/2019, 12:54:06 PM
853,27.65,45.3, ,9/6/2019, 12:54:08 PM
851,27.61,45.3, ,9/6/2019, 12:54:10 PM
855,27.68,45.4, ,9/6/2019, 12:54:12 PM
850,27.69,45.4, ,9/6/2019, 12:54:14 PM
837,27.69,45.5, ,9/6/2019, 12:54:16 PM
841,27.65,45.4, ,9/6/2019, 12:54:18 PM
842,27.68,45.5, ,9/6/2019, 12:54:20 PM
842,27.69,45.5, ,9/6/2019, 12:54:22 PM
840,27.66,45.5, ,9/6/2019, 12:54:24 PM
835,27.68,45.5, ,9/6/2019, 12:54:26 PM
835,27.69,45.5, ,9/6/2019, 12:54:28 PM
838,27.69,45.4, ,9/6/2019, 12:54:30 PM
838,27.71,45.4, ,9/6/2019, 12:54:32 PM
837,27.71,45.3, ,9/6/2019, 12:54:34 PM
829,27.72,45.3, ,9/6/2019, 12:54:36 PM
833,27.75,45.3, ,9/6/2019, 12:54:38 PM
831,27.69,45.2, ,9/6/2019, 12:54:41 PM
831,27.71,45.2, ,9/6/2019, 12:54:43 PM
834,27.68,45.1, ,9/6/2019, 12:54:44 PM
836,27.68,45.1, ,9/6/2019, 12:54:47 PM
830,27.73,45.1, ,9/6/2019, 12:54:48 PM
834,27.73,45.0, ,9/6/2019, 12:54:49 PM
837,27.73,45.0, ,9/6/2019, 12:54:52 PM
835,27.73,45.0, ,9/6/2019, 12:54:53 PM
830,27.76,45.0, ,9/6/2019, 12:54:56 PM
829,27.76,45.0, ,9/6/2019, 12:54:58 PM
820,27.76,45.0, ,9/6/2019, 12:54:59 PM
823,27.71,45.0, ,9/6/2019, 12:55:02 PM
837,27.73,45.1, ,9/6/2019, 12:55:04 PM
830,27.75,45.0, ,9/6/2019, 12:55:06 PM
839,27.77,45.0, ,9/6/2019, 12:55:08 PM
856,27.61,45.1, ,9/6/2019, 12:55:10 PM
882,27.59,45.2, ,9/6/2019, 12:55:12 PM
792,27.58,45.3, ,9/6/2019, 12:55:14 PM
833,27.64,45.3, ,9/6/2019, 12:55:16 PM
834,27.68,45.3, ,9/6/2019, 12:55:18 PM
852,27.71,45.2, ,9/6/2019, 12:55:20 PM
847,27.68,45.1, ,9/6/2019, 12:55:22 PM
859,27.62,45.1, ,9/6/2019, 12:55:24 PM
854,27.64,45.2, ,9/6/2019, 12:55:26 PM
853,27.62,45.2, ,9/6/2019, 12:55:28 PM
845,27.66,45.2, ,9/6/2019, 12:55:30 PM
852,27.71,45.3, ,9/6/2019, 12:55:32 PM
851,27.71,45.3, ,9/6/2019, 12:55:34 PM
843,27.69,45.2, ,9/6/2019, 12:55:36 PM
833,27.69,45.2, ,9/6/2019, 12:55:38 PM
797,27.69,45.2, ,9/6/2019, 12:55:40 PM
821,27.73,45.2, ,9/6/2019, 12:55:42 PM
872,27.72,45.1, ,9/6/2019, 12:55:44 PM
978,27.65,45.0, ,9/6/2019, 12:55:46 PM
908,27.68,45.1, ,9/6/2019, 12:55:48 PM
883,27.64,45.2, ,9/6/2019, 12:55:50 PM
908,27.61,45.2, ,9/6/2019, 12:55:52 PM
891,27.62,45.2, ,9/6/2019, 12:55:54 PM
860,27.62,45.2, ,9/6/2019, 12:55:56 PM
868,27.59,45.3, ,9/6/2019, 12:55:58 PM
827,27.62,45.3, ,9/6/2019, 12:56:00 PM
824,27.65,45.4, ,9/6/2019, 12:56:02 PM
822,27.69,45.4, ,9/6/2019, 12:56:03 PM
822,27.71,45.3, ,9/6/2019, 12:56:05 PM
846,27.71,45.2, ,9/6/2019, 12:56:07 PM
852,27.65,45.2, ,9/6/2019, 12:56:09 PM
849,27.59,45.2, ,9/6/2019, 12:56:11 PM
849,27.64,45.2, ,9/6/2019, 12:56:13 PM
848,27.61,45.2, ,9/6/2019, 12:56:15 PM
841,27.56,45.2, ,9/6/2019, 12:56:17 PM
839,27.56,45.3, ,9/6/2019, 12:56:19 PM
838,27.58,45.3, ,9/6/2019, 12:56:21 PM
831,27.52,45.4, ,9/6/2019, 12:56:23 PM
830,27.58,45.4, ,9/6/2019, 12:56:25 PM
828,27.54,45.4, ,9/6/2019, 12:56:27 PM
828,27.52,45.5, ,9/6/2019, 12:56:29 PM
833,27.49,45.6, ,9/6/2019, 12:56:31 PM
830,27.47,45.6, ,9/6/2019, 12:56:33 PM
829,27.45,45.7, ,9/6/2019, 12:56:35 PM
826,27.47,45.7, ,9/6/2019, 12:56:37 PM
813,27.48,45.8, ,9/6/2019, 12:56:39 PM
814,27.48,45.8, ,9/6/2019, 12:56:41 PM
823,27.54,45.8, ,9/6/2019, 12:56:43 PM
835,27.54,45.8, ,9/6/2019, 12:56:45 PM
826,27.48,45.7, ,9/6/2019, 12:56:47 PM
819,27.51,45.7, ,9/6/2019, 12:56:49 PM
828,27.51,45.7, ,9/6/2019, 12:56:51 PM
837,27.48,45.6, ,9/6/2019, 12:56:53 PM
840,27.48,45.6, ,9/6/2019, 12:56:55 PM
849,27.47,45.5, ,9/6/2019, 12:56:57 PM
847,27.47,45.5, ,9/6/2019, 12:56:59 PM
829,27.44,45.6, ,9/6/2019, 12:57:01 PM
818,27.48,45.6, ,9/6/2019, 12:57:03 PM
793,27.52,45.6, ,9/6/2019, 12:57:05 PM
801,27.58,45.6, ,9/6/2019, 12:57:07 PM
822,27.64,45.5, ,9/6/2019, 12:57:09 PM
830,27.62,45.4, ,9/6/2019, 12:57:11 PM
848,27.58,45.3, ,9/6/2019, 12:57:13 PM
861,27.59,45.3, ,9/6/2019, 12:57:14 PM
885,27.59,45.3, ,9/6/2019, 12:57:16 PM
887,27.62,45.3, ,9/6/2019, 12:57:18 PM
875,27.58,45.4, ,9/6/2019, 12:57:20 PM
875,27.52,45.4, ,9/6/2019, 12:57:22 PM
865,27.54,45.4, ,9/6/2019, 12:57:24 PM
823,27.54,45.5, ,9/6/2019, 12:57:26 PM
835,27.56,45.5, ,9/6/2019, 12:57:28 PM
836,27.59,45.5, ,9/6/2019, 12:57:30 PM
842,27.62,45.5, ,9/6/2019, 12:57:32 PM
828,27.64,45.5, ,9/6/2019, 12:57:35 PM
816,27.62,45.4, ,9/6/2019, 12:57:36 PM
857,27.54,45.4, ,9/6/2019, 12:57:38 PM
824,27.61,45.5, ,9/6/2019, 12:57:40 PM
837,27.61,45.4, ,9/6/2019, 12:57:42 PM
792,27.64,45.4, ,9/6/2019, 12:57:45 PM
807,27.68,45.4, ,9/6/2019, 12:57:46 PM
830,27.66,45.3, ,9/6/2019, 12:57:48 PM
864,27.71,45.3, ,9/6/2019, 12:57:51 PM
904,27.69,45.2, ,9/6/2019, 12:57:52 PM
855,27.69,45.1, ,9/6/2019, 12:57:55 PM
890,27.72,45.1, ,9/6/2019, 12:57:57 PM
